grpid,jobsat,cohes,posaff,pay,neglead,wload,tasksig
40,-4.404564137,-2.479138648,-1.647940846,-1.095028795,0.603714621,0.018519397,-1.039263231
40,0.408623736,0.873652682,1.080029058,-0.776879003,-0.310047867,0.421940196,0.15402564
40,-0.151099835,2.702643297,0.11393216,0.839597934,-0.196065938,-1.846704305,0.290075127
40,-5.396423529,-0.226777544,-0.017973914,0.844619347,0.556566034,1.770723907,-2.362828452
40,1.150384929,0.456493924,-0.039354875,0.294096337,1.4586773,-1.163144105,-2.94840699
40,-3.237098654,0.113359704,-0.130682119,-0.236760245,2.596732508,1.156658602,-1.590067473
40,1.520822199,-2.687337936,-1.899403106,1.434118366,0.32267437,-1.099386846,0.401230469
40,-3.445620427,0.045690922,0.734359244,1.05831821,1.309041511,-0.420962886,-0.039078589
40,-5.260382914,1.949323477,0.514727661,-0.382588062,1.352255633,1.748592737,-0.803803914
40,2.282864858,3.780230637,0.431806039,1.962928832,-0.215239449,1.445633743,-1.099498854
40,-2.057945192,-2.682660306,2.522280753,-0.571719772,1.983754319,0.775199298,-2.913112756
41,-0.032681095,0.088928735,0.101799412,-0.338666904,0.108578945,0.894923722,1.706326165
41,-2.625783199,0.361146916,0.077147282,-0.508590446,-0.304782008,-0.385003196,-0.060864291
41,3.203927777,-2.271750287,-0.716274446,2.612040211,-1.409500369,-1.916323327,-0.135880618
41,-2.707647841,-0.536946835,-0.380823491,-0.700472258,0.633587994,-0.271003291,-1.272598619
41,2.796465597,-2.612987589,0.088937834,0.354586706,0.170526925,-1.141075845,-0.345303926
41,-0.278801387,0.231288554,0.942865684,-0.805380297,0.297016728,-0.0116836,0.852502381
41,-1.925924634,1.426987167,1.213703886,0.526412205,0.473702054,0.569756293,0.069609239
41,-1.274964075,2.427682795,-0.960540445,0.51797879,2.014374439,0.901523265,-0.069886697
41,0.59696229,1.243995348,1.003624737,1.413064934,-0.690764967,-0.430036595,-0.267635756
41,0.578180057,3.158595827,-0.386853291,-0.629415011,-0.623604872,2.881746274,-1.25427815
41,-1.455898229,2.807290509,-0.140385382,-0.21403551,-0.206979824,-0.30386337,0.548446869
41,-2.854672853,-1.113373912,1.57567545,-0.053015546,0.51643005,1.227733399,-0.794074306
41,-0.854653443,-1.496583999,-0.321386253,0.426881306,-0.429098886,0.998558236,-0.610521214
41,7.054797664,-0.086664288,-0.899989267,0.940645398,-1.598864045,-2.362477414,-2.306355867
41,-1.115336416,3.030813773,-0.565530523,0.935669606,0.21901855,0.198911806,-1.234874984
42,7.051285976,-0.709085579,0.745424427,0.656312084,-0.330211159,-1.009691401,-2.239587774
42,3.773017654,-0.531615298,-1.549318123,1.685283286,0.094322189,-0.978215455,-0.796765588
42,1.987543927,-0.129073378,0.278714095,0.718204761,-0.762612995,0.171505877,-2.002623445
42,6.417470711,-2.321855762,1.537628685,0.650633225,-1.179195235,-1.762234445,-0.23690691
42,5.986254212,0.92297872,-0.000975352,0.589087892,-0.406573263,-1.743854895,-0.180369576
42,3.313114978,-0.246579513,0.383619437,1.093332398,-1.561070917,0.535613532,0.236800181
42,-0.116508861,0.666169039,0.368974818,-0.430259942,-0.449908355,-2.022367933,-0.458828975
42,-5.698116551,0.833756893,-0.257718349,-1.079345198,0.21541703,1.359930139,-0.911563461
42,4.534870386,-0.59909994,-0.348730259,0.043169519,0.002835841,-1.321654672,-0.08520321
42,-1.905622157,-0.355460118,0.084762559,-1.295596088,-0.414455427,-0.876995386,-0.994698868
42,2.965051166,0.313799743,0.320235359,0.001890233,0.201418103,-0.993074724,-1.977935419
42,-1.85091836,-1.479858767,-0.518462515,-0.724647163,0.956887809,-0.551056648,-2.154457107
42,-0.619250839,6.624336758,1.311918456,-1.448150378,0.922349242,2.113655969,-0.271420957
42,-3.052917784,3.465449039,-0.3768893,-1.647221888,-1.051637337,1.400276655,-0.5694098
42,0.436276685,0.328545484,0.501988058,1.898594484,-1.81480616,-0.006404486,0.660012664
43,-4.804017112,-1.042176106,0.133834367,-0.629846069,-1.406648107,1.405468198,-1.010509471
43,-0.867443105,1.302602982,-0.392975727,0.04483176,0.637657025,-0.703415244,1.297962254
43,-1.112636466,1.380429184,0.14075327,0.217834535,1.357103807,1.986449696,-0.18285747
43,-4.17160812,-0.905390323,-0.121184823,-0.582906375,-0.17643954,1.655681437,-1.497146829
43,-1.140165523,-4.932247825,0.361529409,0.561904627,0.683489751,-0.421683458,-0.573827635
43,-0.703636073,0.029751165,-0.490465268,0.223680677,-0.120992389,0.492273939,-0.19798195
43,-1.829190487,2.254781812,0.88804415,0.252702582,2.4449127,-0.346616301,-1.79049548
43,-1.070242228,0.057136588,0.662535339,-0.254220912,-0.148704657,0.711418781,0.156630273
43,1.958743511,-1.14733651,-0.820645404,0.744937622,-0.983862146,-0.746620487,1.017496844
43,1.9018655,-4.069723005,-1.07929901,-0.250742953,1.705885604,-1.472483228,0.898637858
43,-4.558771297,-3.748037941,0.310059621,-1.629323597,-0.392376511,0.473731376,-1.283102522
43,-5.996904236,2.550105221,0.154428408,-0.924495145,0.961424303,1.653888322,0.067025538
43,-1.226124349,-1.015587708,-1.016700033,-0.113864816,1.294961778,1.174566606,-1.053545559
43,-2.811277391,0.841456997,1.039730449,-0.29382153,1.023560571,1.206278238,-0.249110971
43,-1.539444647,-1.396936961,1.399191691,-0.09491666,-0.568759057,1.980035252,0.575631738
44,2.090158016,0.460187218,0.046008249,-0.936283604,0.368205953,0.43391974,0.338792293
44,2.213876866,0.081291623,0.06512762,1.137615856,-0.276814053,-1.260692263,-0.267666999
44,-0.815047338,-3.405565802,-0.485284646,0.027969298,-0.507368207,0.024648961,0.360003381
44,2.094817721,3.570153125,1.108830864,-1.656510844,-0.052801943,-1.905912594,0.157778993
44,-0.493693253,0.23153264,-1.141319626,-0.834337608,0.407469533,-1.484131602,0.565077284
44,-1.203031196,0.741498881,0.281481717,-0.270553748,1.248133294,1.677534102,0.190260302
44,-0.519535182,1.786254088,-0.121015654,0.182959174,0.676188814,-0.233009616,0.973382739
44,-1.53553929,0.032262132,-1.431395529,1.819885605,0.094467745,0.456062351,-0.529208012
44,-0.926125392,0.460981152,0.383321774,-0.049002024,-0.16002363,1.045049504,-1.890767672
44,0.984074348,-1.102529301,1.272289847,1.455586487,0.133236345,-0.211956645,-0.924732582
44,4.007032918,-3.399478773,0.853396145,1.439440521,-0.552001705,-0.563242108,-1.074493779
44,3.145294742,-3.08610701,1.66493916,-1.191539774,0.852983966,-0.550609835,-1.278095901
44,1.788915763,3.068882313,0.419858961,-0.774119046,1.800782725,-0.586892947,-2.693157732
44,0.794458062,2.030748939,0.815548242,0.120704473,0.362621885,-0.052386501,0.157682961
44,-2.387379061,-2.531803545,-0.675263524,-1.065311758,0.772097479,1.087770798,0.168588069
45,1.948978848,1.253108085,-0.238626393,2.108253141,-0.775586573,-0.699981613,-1.427340441
45,0.230113347,2.999645949,-0.873672365,-0.91331606,0.195581415,-0.176715776,-0.763244701
45,-3.8864531,1.263435638,0.497331069,0.267658199,-1.074870182,1.162015907,-0.934286444
45,2.326967514,4.453664955,0.171173755,0.923140538,1.089846819,-0.993123606,1.849950337
45,0.442626834,-2.098082347,-0.646086939,-0.585290891,-0.650506562,0.824215004,-1.083577789
45,0.487832789,1.372750008,-0.208191681,-0.37294578,0.211563662,-0.651439286,1.036410794
45,3.065194155,1.160782975,-0.78733134,0.484382682,1.519226265,-0.450790217,1.023628321
45,2.340491768,1.807647147,-0.184823357,-0.003417852,-0.505131793,-0.247148996,0.272199387
45,-0.470915137,7.799411312,-0.327253688,-1.09589169,0.053366152,1.137893937,-2.354715333
45,1.009398677,4.608223215,-0.547449138,-0.400536755,0.588660593,0.701837469,1.273486193
45,6.152792472,3.502057608,1.506421839,2.637281081,2.662218586,-1.434706794,-0.146413968
45,1.522470118,2.115432213,0.760267532,0.659301383,-0.736084887,-0.8722301,0.135036972
45,-0.780566651,-0.874773411,-0.027851205,0.035993803,2.129976665,0.546602269,-0.243181589
45,2.947152573,0.967837226,0.02683379,0.378105472,-2.516856825,-0.899879826,-0.581399965
45,-0.516064037,3.931950959,-0.688736102,-0.188973153,1.855671373,-0.528183289,0.259317244
46,0.886687253,-0.389535984,1.024959469,0.51501998,-0.807750272,0.146081106,-0.656164623
46,-3.866222029,1.411632674,-0.012366278,-0.912358759,0.770240032,1.285264903,-0.188705942
46,-2.94368633,-2.082440773,-0.005592743,-0.011211699,-0.264230628,0.961662729,-0.324310781
46,2.121026875,0.540172269,-1.005095345,1.06531016,-0.664072558,0.197915299,0.105084067
46,-0.298683645,-2.452970588,1.545683988,0.931667347,0.726144259,-0.225250825,-0.659394505
46,1.869072702,-1.384335128,-1.200899646,0.873282055,-0.378080005,-0.039335308,-2.818470966
46,-0.48724933,-2.76813398,-1.285582378,-0.852647058,-0.42430655,0.228156188,1.897282949
46,-0.420086568,-0.403066418,-0.266960309,-0.334054758,0.023213574,1.070100922,-0.346004269
46,0.431233888,3.315214548,-0.789042914,1.408806606,0.333814915,-0.752530868,-1.262256737
46,3.914627558,-3.404312275,0.824491441,1.314939097,0.317979111,0.122408422,-0.409880608
46,-1.014186599,-1.70448488,-1.95749492,0.165278345,2.325929485,0.630704244,0.402487063
46,2.250142213,-1.516537655,-0.184149909,-0.456420451,-0.214593859,-0.873220817,0.227239542
46,0.703597808,-2.937325193,-1.155434792,-2.517732329,1.039683997,0.333881889,-1.260267894
46,1.648247348,-2.451294332,-1.540708093,0.918333594,-0.478345223,0.02286341,0.503071387
46,2.318798423,-0.155498292,0.417689433,2.424385462,-0.505495616,-1.005766665,-1.387472646
47,1.808592674,-1.227007285,-1.204161216,1.370730282,-0.318990554,0.722067638,-1.843223459
47,3.344777149,0.486153252,0.47744478,0.138164408,-1.008148583,-0.362056823,1.203749006
47,0.254276796,0.931404216,0.119983415,0.119869509,0.057118618,-0.209252029,0.268508173
47,2.536135006,2.201498902,-0.16210751,-0.256992636,-0.911850087,-0.359747863,-0.613710399
47,1.386551483,-4.224256278,0.426515302,1.543380243,0.475012182,-0.579901325,-0.438263797
47,-0.315028583,2.552407617,-0.425092918,0.105601316,0.904460596,2.431581785,1.239953045
47,3.648871345,-0.369248569,0.875788099,0.896328621,0.022227928,-1.563435982,-0.497467803
47,-3.388406001,-0.633869712,-0.523501161,-0.466448823,0.824175047,1.262643676,1.420940582
47,0.541459245,0.101212679,1.752249636,0.630821117,-0.722230314,0.279840556,-0.593467721
47,0.57282591,-0.169713027,-0.085319321,-0.800071791,1.215499034,0.273245398,0.601376641
47,-1.503880022,-0.137723455,0.61972136,-1.757718875,-1.628658985,0.176494543,-0.578750535
47,3.193849073,1.594693486,-0.043247868,1.287847918,-0.206281298,-2.310697902,-0.823840522
47,-0.104470928,4.579119046,-0.526292828,-0.990510917,-0.024050237,-0.436086155,0.018584461
47,-0.255317375,0.833591278,-0.985340106,-0.829214179,-0.650299864,-0.400499433,-0.225000065
47,3.738295814,2.020148508,1.019829597,0.487371203,0.312974548,-1.143787427,-0.579131534
48,-0.159216507,-0.399060422,-0.121828332,-0.221342332,-0.66662879,1.43527793,-1.324682957
48,3.666402156,-5.131308873,2.102882278,1.592364894,0.214849304,-0.539480132,0.722094654
48,0.708688068,-0.060747313,-0.238588073,1.198454876,0.843217387,-1.049561428,-0.515093494
48,1.563589509,-5.657031946,0.669118092,2.471170694,-1.084794663,-2.028860829,-0.876320188
48,1.924407146,0.597755236,-0.465967586,1.304529411,-1.266218581,-0.886076973,-1.362853035
48,-3.554517594,0.118232142,1.628488892,-0.768864297,0.500932104,2.183037606,-0.166279477
48,0.096123022,-1.372348364,0.162789747,-0.747538199,0.334864203,-0.279593559,0.81615325
48,1.126334719,2.778336956,1.008150452,0.433935067,0.364059887,0.111929147,-0.615456741
48,-1.988249972,-2.755190227,0.177920192,-0.014852619,0.249636146,0.171041584,-1.603267545
48,-1.640443835,-1.387307418,1.271901458,-0.594606817,-1.046923024,-1.21386562,-0.407199493
48,-1.135422786,-0.312309066,-0.300854044,1.079612196,-0.622741718,-0.274332379,-2.402341371
48,3.516307123,-2.860989989,-0.643250564,0.685741574,-1.58298575,-0.288634925,0.52731928
48,-1.100186957,0.225350649,0.256997699,-1.15279482,1.559979299,0.142315333,0.164239494
48,1.598276952,-0.498807199,1.418845007,1.183447368,-0.930154654,-0.843012118,-0.601491409
48,-0.410205336,-0.316324023,1.661590892,-0.136923692,0.408521114,1.051376396,0.975721798
49,-4.509055504,-5.184293992,-0.00686865,-1.557005621,1.338715438,2.553748611,-0.045962743
49,-3.15621702,-3.38741576,1.546263396,-0.799603067,-1.313128479,1.611835096,1.035898338
49,-4.954125815,-3.506147983,0.133415052,-1.209168719,-2.121228263,0.802001239,0.453692203
49,-0.873772113,-4.131680299,1.287428315,-0.967986616,0.018568945,-0.161189918,-0.915893392
49,1.132289039,-5.516924382,-0.301114805,1.290981628,-2.563476385,-2.104842498,-0.495568882
49,-2.882003482,-3.388687087,0.121102273,-0.429630475,0.211910993,-0.084470488,0.561923695
49,2.179065693,-4.031463256,-0.539985833,-0.04980548,-0.228391754,-0.321309437,-0.731591959
49,-0.074134304,-1.932106608,1.628362856,0.020262624,0.209280853,1.410632616,0.153635601
49,-7.0182229,-5.109482054,-0.618257635,-1.262387244,-0.118341339,1.242828573,-0.048751508
49,2.050816025,-0.046775224,-0.403738774,2.332835567,1.704243798,0.577423157,-0.718690525
49,0.217394545,-3.557903434,-0.325593057,-0.04077263,-0.631226217,-1.224819505,1.63682772
49,2.340717421,-6.968088346,1.013761233,1.940070113,0.413714866,0.24437013,-2.665097569
49,-2.947541664,-0.111994973,1.386069012,0.348136652,0.615492661,2.425816629,0.326610041
49,1.151842862,-2.163350641,-0.525847952,1.686514813,-1.291066689,0.087230667,-0.278447101
49,0.505528908,-2.071162342,-0.975489607,1.093482376,1.802339387,1.104787404,-0.471852045
50,-2.929770339,0.044720848,-2.57351364,0.353333178,1.372481219,-0.228393208,0.124789748
50,-1.695200311,1.662164167,-0.280386254,-0.389038042,1.282845589,0.097229143,0.39523642
50,-0.513325922,-1.980366995,-1.238734967,-1.204948519,-1.68699261,-0.768375845,-1.140705827
50,-6.024819442,-1.171970299,0.027781104,0.361291009,0.967418331,1.178570456,-1.199518927
50,-0.937137255,0.434311659,1.314583203,-1.282336025,0.394966295,-1.046163662,-0.8621595
50,-3.906329952,-3.886176995,-0.177127726,-0.678284468,0.941900996,0.746306723,0.193004454
50,4.453131831,-1.838782989,0.953531693,0.967243438,-1.517563776,-1.077878797,-1.45586478
50,-4.644489107,-0.090966942,0.042081246,-1.061523045,-0.313922349,1.711745465,-1.864966666
50,-6.186728496,-1.067964471,-2.824963492,-0.802122483,1.932581496,0.578956957,0.824849046
50,5.415387884,-1.958577442,1.254836643,1.342008946,0.348425625,-1.959066309,0.539295202
50,-0.974014681,1.967586276,1.330779415,-1.542399009,-0.869175892,-1.188386633,-1.731353198
50,-1.757817721,1.790505228,0.848208692,0.968991646,1.483474211,0.773270906,0.504087519
50,-2.583500326,-2.409671133,1.238086414,-0.770407252,-1.385430924,0.085937476,0.245613685
50,0.88135914,0.952483161,-0.61724631,0.616043446,-1.310929135,0.763556757,-1.111090496
50,-5.935829739,-3.670899532,-1.704619263,-1.126724312,1.562585707,2.07714523,-0.739681623
